SKU,Urun_Adi,Kategori,Stok_Adedi,Siparis_Bekleyen,Birim_Maliyet,Birim_Fiyat,Talep_Tahmini,Tesis_Kodu,Ulke,Tedarik_Suresi_Hafta,Musteri_Ozel,Yavas_Hareket
KIM-B-080,Standart Sprey,B,18528,0,56,80,7961,ZA-JNB,Güney Afrika,2,False,True
KIM-A-051,Yuksek Performansli Kopuk,A,682,93,150,525,880,TR-GEB,Türkiye,5,True,False
KIM-B-081,Standart Konsantre,B,15629,0,22,43,2400,ZA-JNB,Güney Afrika,4,False,False
KIM-C-128,Yazlik Yag,C,20402,0,13,17,12777,ZA-JNB,Güney Afrika,2,False,False
KIM-C-129,Yazlik Kopuk,C,49645,0,15,20,21300,ZA-JNB,Güney Afrika,2,False,True
KIM-B-082,Genel Amacli Katalizator,B,12954,0,37,71,8915,IN-MUM,Hindistan,5,False,False
KIM-A-052,Ozel Polimer Konsantre,A,137,229,172,485,553,IN-MUM,Hindistan,5,True,False
KIM-A-053,Ozel Polimer Yag,A,150,585,127,449,984,ZA-JNB,Güney Afrika,8,True,False
KIM-C-130,Ekonomik Katalizator,C,27522,0,12,17,13214,TR-GEB,Türkiye,1,False,True
KIM-C-131,Ekonomik Cila,C,40492,0,5,6,10889,IN-MUM,Hindistan,3,False,True
KIM-B-083,Standart Kopuk,B,21338,0,60,90,2746,ZA-JNB,Güney Afrika,2,False,False
KIM-A-054,Sentetik Aditif Katalizator,A,1219,0,147,378,562,IN-MUM,Hindistan,7,True,False
KIM-C-132,Ekonomik Konsantre,C,48680,0,13,17,33326,TR-GEB,Türkiye,2,False,True
KIM-C-133,Ekonomik Kopuk,C,17470,0,9,11,12209,TR-GEB,Türkiye,2,False,True
KIM-C-134,Gunluk Kullanim Sprey,C,26388,159,7,9,26888,ZA-JNB,Güney Afrika,2,False,True
KIM-C-135,Ekonomik Konsantre,C,17839,15394,7,9,37431,ZA-JNB,Güney Afrika,2,False,False
KIM-B-084,Endustriyel Cila,B,11182,449,40,65,12217,ZA-JNB,Güney Afrika,2,False,True
KIM-A-055,Sentetik Aditif Kopuk,A,57,62,117,356,148,ZA-JNB,Güney Afrika,7,True,False
KIM-C-136,Ekonomik Cila,C,45920,0,6,7,18980,TR-GEB,Türkiye,2,False,True
KIM-C-137,Yazlik Yag,C,42873,0,14,21,24247,ZA-JNB,Güney Afrika,3,False,False
KIM-C-138,Ekonomik Sivi,C,23383,0,6,7,21222,IN-MUM,Hindistan,2,False,False
KIM-C-139,Gunluk Kullanim Katalizator,C,18804,3961,5,7,24567,ZA-JNB,Güney Afrika,3,False,False
KIM-A-056,Ozel Polimer Konsantre,A,463,391,157,462,976,IN-MUM,Hindistan,5,True,False
KIM-B-085,Standart Cila,B,11643,0,22,42,9616,IN-MUM,Hindistan,5,False,False
KIM-B-086,Endustriyel Cila,B,19893,0,50,76,16780,ZA-JNB,Güney Afrika,3,False,False
KIM-B-087,Standart Kopuk,B,21940,0,21,31,13481,ZA-JNB,Güney Afrika,3,False,False
KIM-C-140,Ekonomik Gress,C,28792,0,8,12,15317,TR-GEB,Türkiye,3,False,False
KIM-A-057,Yuksek Performansli Cila,A,113,32,150,583,397,ZA-JNB,Güney Afrika,5,True,True
KIM-C-141,Yazlik Cila,C,17657,1986,11,16,23567,ZA-JNB,Güney Afrika,2,False,True
KIM-C-142,Gunluk Kullanim Gress,C,40758,0,6,9,29656,ZA-JNB,Güney Afrika,1,False,False
KIM-C-143,Ekonomik Katalizator,C,39716,0,12,17,14855,ZA-JNB,Güney Afrika,1,False,False
KIM-B-088,Endustriyel Sprey,B,15503,0,25,48,4594,TR-GEB,Türkiye,4,False,False
KIM-C-144,Gunluk Kullanim Sprey,C,22951,2729,14,19,39190,TR-GEB,Türkiye,3,False,False
KIM-B-089,Endustriyel Katalizator,B,9346,687,41,63,17215,TR-GEB,Türkiye,5,False,False
KIM-C-145,Ekonomik Konsantre,C,47139,0,7,9,38736,ZA-JNB,Güney Afrika,2,False,False
KIM-B-090,Standart Cila,B,3839,14525,60,106,19025,ZA-JNB,Güney Afrika,5,False,False
KIM-C-146,Yazlik Sivi,C,27913,61,11,14,28065,IN-MUM,Hindistan,3,False,False
KIM-C-147,Ekonomik Kopuk,C,19216,0,10,13,12514,ZA-JNB,Güney Afrika,3,False,False
KIM-A-058,Sentetik Aditif Konsantre,A,796,91,132,467,907,TR-GEB,Türkiye,7,True,False
KIM-A-059,Sentetik Aditif Katalizator,A,1260,0,124,401,726,ZA-JNB,Güney Afrika,7,True,False
KIM-A-060,Yuksek Performansli Sivi,A,235,54,124,565,300,TR-GEB,Türkiye,6,True,False
KIM-C-148,Ekonomik Yag,C,35599,0,7,10,10753,ZA-JNB,Güney Afrika,1,False,False
KIM-C-149,Yazlik Cila,C,36118,0,10,14,14139,TR-GEB,Türkiye,1,False,False
KIM-C-150,Gunluk Kullanim Yag,C,16307,0,12,15,12227,TR-GEB,Türkiye,2,False,False
